Compound,5-HT2A,5-HT2C,5-HT2B,5-HT1A,5-HT1B,5-HT1D,5-HT1E,5-HT5A,5-HT6,5-HT7,D1,D2,D3,D4,D5,Alpha-1A,Alpha-1B,Alpha-2A,Alpha-2B,Alpha-2C,Beta-1,Beta-2,SERT,DAT,NET,Imidazoline-1,Sigma-1,Sigma-2,DOR,KOR,MOR,M1,M2,M3,M4,M5,H1,H2,Ca+Channel,NMDA
DOB,-1.3636,-1.6180,-0.5911,-3.4065,-2.9735,-2.8031,-3.1544,-3.7252,-3.7431,-2.7044,UM,UM,-2.9075,UM,UM,UM,UM,-3.6300,-3.1838,-2.7736,-3.3847,-2.4813,-3.9314,UM,UM,-3.2031,-3.3410,UM,UM,UM,UM,UM,UM,-3.0613,UM,UM,-3.9600,UM,UM,UM
MDA,UM,-3.8074,-1.9590,-3.5754,UM,UM,UM,UM,UM,-3.5499,UM,UM,UM,UM,UM,UM,UM,-3.2188,-2.8390,-2.3598,UM,UM,UM,UM,UM,UM,ND,ND,ND,UM,ND,ND,UM,ND,ND,UM,ND,UM,ND,ND
MDMA,UM,UM,-2.6990,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,-3.4035,-3.2516,-3.1290,UM,UM,UM,UM,UM,-2.3418,ND,ND,ND,UM,UM,UM,UM,-3.2674,-3.9162,-3.8014,UM,UM,-3.0785,UM
Mescaline,UM,UM,-2.8992,-3.2651,UM,UM,-3.7164,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,-3.9509,UM,-2.8723,UM,UM,UM,UM,UM,-3.4277,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM,UM
2C-B,-1.4409,-1.9518,-1.1303,-2.3817,-2.0187,-1.4200,-2.0774,UM,-2.5050,-2.3212,UM,-3.5278,-3.8522,UM,UM,UM,UM,-2.4897,-2.8227,-2.0141,ND,ND,UM,UM,UM,-3.3335,UM,UM,UM,UM,UM,UM,UM,-2.9147,UM,UM,UM,UM,ND,UM
DMT,-3.3660,-2.5245,-2.0318,UM,UM,-1.9685,-2.6587,-2.7860,-2.6879,-1.9420,-2.4331,UM,UM,UM,UM,-3.2418,-2.9884,-3.1934,-2.4111,-2.4126,UM,UM,-3.5731,UM,UM,-2.8131,-3.7168,UM,ND,UM,ND,UM,UM,UM,UM,UM,ND,UM,UM,ND
Psilocin,-2.5310,-2.1498,-0.6721,-1.7966,-2.4843,-1.2695,-1.6464,-1.8445,-1.8555,-1.8549,-1.2989,UM,-2.0052,UM,UM,UM,UM,-3.3105,-3.1041,-3.6438,UM,UM,-2.9302,UM,UM,-2.8988,UM,UM,UM,UM,UM,UM,UM,UM,UM,ND,UM,UM,UM,ND
5-MeO-DMT,-3.3034,-2.7308,-3.5893,-0.2788,-1.8692,-0.7993,-2.5565,-2.4419,-1.5502,-0.5911,-1.9004,-3.5517,-2.6969,-3.4942,UM,UM,UM,-3.2765,-3.4216,-2.7059,UM,UM,-3.3079,UM,-3.4562,-3.3976,UM,UM,ND,UM,ND,UM,UM,UM,UM,UM,ND,UM,UM,ND
2C-E,-1.6425,-2.0175,-1.3997,-2.4876,-2.4029,-1.8645,-2.7968,UM,-3.4729,-2.6290,UM,-3.5236,-3.1287,UM,UM,UM,UM,-2.6903,-2.4850,-1.9552,UM,ND,UM,UM,UM,UM,ND,UM,UM,UM,UM,UM,UM,-3.4076,UM,-3.2368,UM,UM,UM,UM
2C-T-2,-1.6010,-1.7316,-0.7782,-2.5812,-2.9332,-1.9340,-2.6182,UM,-3.1342,-2.9862,UM,-3.4464,-3.2636,UM,UM,UM,UM,-2.8631,-2.9920,-2.2198,-3.9639,-3.0734,UM,UM,UM,-3.3181,-3.5877,UM,UM,UM,UM,UM,UM,-2.8402,UM,-3.1767,UM,UM,UM,UM
